1903,Winner,Maurice Garin,France
1903,Climber,none,none
1903,Sprinter,none,none
1904,Winner,Henri Cornet,France
1904,Climber,none,none
1904,Sprinter,none,none
1905,Winner,Louis Trousselier,France
1905,Climber,René Cottier,France
1905,Sprinter,none,none
1906,Winner,René Pottier,France
1906,Climber,René Cottier,France
1906,Sprinter,none,none
1907,Winner,Lucien Petit-Breton,France
1907,Climber,Emile Georget,France
1907,Sprinter,none,none
1908,Winner,Lucien Petit-Breton,France
1908,Climber,Gustave Garrigou,France
1908,Sprinter,none,none
1909,Winner,François Faber,Luxembourg
1909,Climber,François Faber,Luxembourg
1909,Sprinter,none,none
1910,Winner,Octave Lapize,France
1910,Climber,Octave Lapize,France
1910,Sprinter,none,none
1911,Winner,Gustave Garrigou,France
1911,Climber,Paul Duboc,France
1911,Sprinter,none,none
1912,Winner,Odile Defraye,Belgique
1912,Climber,Odile Defray,Belgique
1912,Sprinter,none,none
1913,Winner,Philippe Thys,Belgique
1913,Climber,Philippe Thys,Belgique
1913,Sprinter,none,none
1914,Winner,Philippe Thys,Belgique
1914,Climber,Firmin Lambot,Belgique
1914,Sprinter,none,none
1915,Winner,WWI,none
1915,Climber,WWI,none
1915,Sprinter,WWI,none
1916,Winner,WWI,none
1916,Climber,WWI,none
1916,Sprinter,WWI,none
1917,Winner,WWI,none
1917,Climber,WWI,none
1917,Sprinter,WWI,none
1918,Winner,WWI,none
1918,Climber,WWI,none
1918,Sprinter,WWI,none
1919,Winner,Firmin Lambot,Belgique
1919,Climber,Honoré Barthélémy,France
1919,Sprinter,none,none
1920,Winner,Philippe Thys,Belgique
1920,Climber,Firmin Lambot,Belgique
1920,Sprinter,none,none
1921,Winner,Léon Scieur,Belgique
1921,Climber,Hector Heusghem,Belgique
1921,Sprinter,none,none
1922,Winner,Firmin Lambot,Belgique
1922,Climber,Jean Alavoine,France
1922,Sprinter,none,none
1923,Winner,Henri Pélissier,France
1923,Climber,Henri Pélissier,France
1923,Sprinter,none,none
1924,Winner,Ottavio Bottecchia,Italie
1924,Climber,Ottavio Bottecchia,Italie
1924,Sprinter,none,none
1925,Winner,Ottavio Bottecchia,Italie
1925,Climber,Ottavio Bottecchia,Italie
1925,Sprinter,none,none
1926,Winner,Lucien Buysse,Belgique
1926,Climber,Lucien Buysse,Belgique
1926,Sprinter,none,none
1927,Winner,Nicolas Frantz,Luxembourg
1927,Climber,Michele Gordini,Italie
1927,Sprinter,none,none
1928,Winner,Nicolas Frantz,Luxembourg
1928,Climber,Victor Fontan,France
1928,Sprinter,none,none
1929,Winner,Maurice De Waele,Belgique
1929,Climber,Victor Fontan,France
1929,Sprinter,none,none
1930,Winner,André Leducq,France
1930,Climber,Benoît Faure,France
1930,Sprinter,none,none
1931,Winner,Antonin Magne,France
1931,Climber,Jef Demuysere,Belgique
1931,Sprinter,none,none
1932,Winner,André Leducq,France
1932,Climber,Vicente Trueba,Espagne
1932,Sprinter,none,none
1933,Winner,Georges Speicher,France
1933,Climber,Vicente Trueba,Espagne
1933,Sprinter,none,none
1934,Winner,Antonin Magne,France
1934,Climber,René Vietto,France
1934,Sprinter,none,none
1935,Winner,Romain Maes,Belgique
1935,Climber,Félicien Vervaecke,Belgique
1935,Sprinter,none,none
1936,Winner,Sylvère Maes,Belgique
1936,Climber,Julián Berrendero,Espagne
1936,Sprinter,none,none
1937,Winner,Roger Lapébie,France
1937,Climber,Félicien Vervaecke,Belgique
1937,Sprinter,none,none
1938,Winner,Gino Bartali,Italie
1938,Climber,Gino Bartali,Italie
1938,Sprinter,none,none
1939,Winner,Sylvère Maes,Belgique
1939,Climber,Sylvère Maes,Belgique
1939,Sprinter,none,none
1940,Winner,WWII,none
1940,Climber,WWII,none
1940,Sprinter,WWII,none
1941,Winner,WWII,none
1941,Climber,WWII,none
1941,Sprinter,WWII,none
1942,Winner,WWII,none
1942,Climber,WWII,none
1942,Sprinter,WWII,none
1943,Winner,WWII,none
1943,Climber,WWII,none
1943,Sprinter,WWII,none
1944,Winner,WWII,none
1944,Climber,WWII,none
1944,Sprinter,WWII,none
1945,Winner,WWII,none
1945,Climber,WWII,none
1945,Sprinter,WWII,none
1946,Winner,WWII,none
1946,Climber,WWII,none
1946,Sprinter,WWII,none
1947,Winner,Jean Robic,France
1947,Climber,Pierre Brambilla,Italie
1947,Sprinter,none,none
1948,Winner,Gino Bartali,Italie
1948,Climber,Gino Bartali,Italie
1948,Sprinter,none,none
1949,Winner,Fausto Coppi,Italie
1949,Climber,Fausto Coppi,Italie
1949,Sprinter,none,none
1950,Winner,Ferdi Kübler,Suisse
1950,Climber,Louison Bobet,France
1950,Sprinter,none,none
1951,Winner,Hugo Koblet,Suisse
1951,Climber,Raphaël Géminiani,France
1951,Sprinter,none,none
1952,Winner,Fausto Coppi,Italie
1952,Climber,Fausto Coppi,Italie
1952,Sprinter,none,none
1953,Winner,Louison Bobet,France
1953,Climber,Jesús Loroño,Espagne
1953,Sprinter,Fritz Schaer,Suisse
1954,Winner,Louison Bobet,France
1954,Climber,Federico Bahamontes,Espagne
1954,Sprinter,Ferdi Kübler,Suisse
1955,Winner,Louison Bobet,France
1955,Climber,Charly Gaul,Luxembourg
1955,Sprinter,Stan Ockers,Belgique
1956,Winner,Roger Walkowiak,France
1956,Climber,Charly Gaul,Luxembourg
1956,Sprinter,Stan Ockers,Belgique
1957,Winner,Jacques Anquetil,France
1957,Climber,Gastone Nencini,Italie
1957,Sprinter,Jean Forestier,France
1958,Winner,Charly Gaul,Luxembourg
1958,Climber,Federico Bahamontes,Espagne
1958,Sprinter,Jean Graczyk,France
1959,Winner,Federico Bahamontes,Espagne
1959,Climber,Federico Bahamontes,Espagne
1959,Sprinter,André Darrigade,France
1960,Winner,Gastone Nencini,Italie
1960,Climber,Imerio Massignan,Italie
1960,Sprinter,Jean Graczyk,France
1961,Winner,Jacques Anquetil,France
1961,Climber,Imerio Massignan,Italie
1961,Sprinter,André Darrigade,France
1962,Winner,Jacques Anquetil,France
1962,Climber,Federico Bahamontes,Espagne
1962,Sprinter,Rudi Altig,Allemagne de l'Ouest
1963,Winner,Jacques Anquetil,France
1963,Climber,Federico Bahamontes,Espagne
1963,Sprinter,Rik Van Looy,Belgique
1964,Winner,Jacques Anquetil,France
1964,Climber,Federico Bahamontes,Espagne
1964,Sprinter,Jan Janssen,Pays-Bas
1965,Winner,Felice Gimondi,Italie
1965,Climber,Julio Jiménez,Espagne
1965,Sprinter,Jan Janssen,Pays-Bas
1966,Winner,Lucien Aimar,France
1966,Climber,Julio Jiménez,Espagne
1966,Sprinter,Willy Planckaert,Belgique
1967,Winner,Roger Pingeon,France
1967,Climber,Julio Jiménez,Espagne
1967,Sprinter,Jan Janssen,Pays-Bas
1968,Winner,Jan Janssen,Pays-Bas
1968,Climber,Aurelio González,Espagne
1968,Sprinter,Franco Bitossi,Italie
1969,Winner,Eddy Merckx,Belgique
1969,Climber,Eddy Merckx,Belgique
1969,Sprinter,Eddy Merckx,Belgique
1970,Winner,Eddy Merckx,Belgique
1970,Climber,Eddy Merckx,Belgique
1970,Sprinter,Walter Godefroot,Belgique
1971,Winner,Eddy Merckx,Belgique
1971,Climber,Lucien Van Impe,Belgique
1971,Sprinter,Eddy Merckx,Belgique
1972,Winner,Eddy Merckx,Belgique
1972,Climber,Lucien Van Impe,Belgique
1972,Sprinter,Eddy Merckx,Belgique
1973,Winner,Luis Ocaña,Espagne
1973,Climber,Pedro Torres,Espagne
1973,Sprinter,Herman Van Springel,Belgique
1974,Winner,Eddy Merckx,Belgique
1974,Climber,Domingo Perurena,Espagne
1974,Sprinter,Patrick Sercu,Belgique
1975,Winner,Bernard Thévenet,France
1975,Climber,Lucien Van Impe,Belgique
1975,Sprinter,Rik Van Linden,Belgique
1976,Winner,Lucien Van Impe,Belgique
1976,Climber,Giancarlo Bellini,Italie
1976,Sprinter,Freddy Maertens,Belgique
1977,Winner,Bernard Thévenet,France
1977,Climber,Lucien Van Impe,Belgique
1977,Sprinter,Jacques Esclassan,France
1978,Winner,Bernard Hinault,France
1978,Climber,Mariano Martínez,France
1978,Sprinter,Freddy Maertens,Belgique
1979,Winner,Bernard Hinault,France
1979,Climber,Giovanni Battaglin,Italie
1979,Sprinter,Bernard Hinault,France
1980,Winner,Joop Zoetemelk,Luxembourg
1980,Climber,Raymond Martin,France
1980,Sprinter,Rudy Pevenage,Belgique
1981,Winner,Bernard Hinault,France
1981,Climber,Lucien Van Impe,Belgique
1981,Sprinter,Freddy Maertens,Belgique
1982,Winner,Bernard Hinault,France
1982,Climber,Bernard Vallet,France
1982,Sprinter,Sean Kelly,Irlande
1983,Winner,Laurent Fignon,France
1983,Climber,Lucien Van Impe,Belgique
1983,Sprinter,Sean Kelly,Irlande
1984,Winner,Laurent Fignon,France
1984,Climber,Robert Millar,Royaume-Uni
1984,Sprinter,Frank Hoste,Belgique
1985,Winner,Bernard Hinault,France
1985,Climber,Luis Herrera,Colombie
1985,Sprinter,Sean Kelly,Irlande
1986,Winner,Greg LeMond,Etats-Unis
1986,Climber,Bernard Hinault,France
1986,Sprinter,Eric Vanderaerden,Belgique
1987,Winner,Stephen Roche,Irlande
1987,Climber,Luis Herrera,Colombie
1987,Sprinter,Jean-Paul van Poppel,Pays-Bas
1988,Winner,Pedro Delgado,Espagne
1988,Climber,Steven Rooks,Pays-Bas
1988,Sprinter,Eddy Planckaert,Belgique
1989,Winner,Greg LeMond,Etats-Unis
1989,Climber,Gert-Jan Theunisse,Pays-Bas
1989,Sprinter,Sean Kelly,Irlande
1990,Winner,Greg LeMond,Etats-Unis
1990,Climber,Thierry Claveyrolat,France
1990,Sprinter,Olaf Ludwig,Allemagne de l'Est
1991,Winner,Miguel Indurain,Espagne
1991,Climber,Claudio Chiappucci,Italie
1991,Sprinter,Djamolidine Abdoujaparov,Union soviétique
1992,Winner,Miguel Indurain,Espagne
1992,Climber,Claudio Chiappucci,Italie
1992,Sprinter,Laurent Jalabert,France
1993,Winner,Miguel Indurain,Espagne
1993,Climber,Tony Rominger,Suisse
1993,Sprinter,Djamolidine Abdoujaparov,Ouzbékistan
1994,Winner,Miguel Indurain,Espagne
1994,Climber,Richard Virenque,France
1994,Sprinter,Djamolidine Abdoujaparov,Ouzbékistan
1995,Winner,Miguel Indurain,Espagne
1995,Climber,Richard Virenque,France
1995,Sprinter,Laurent Jalabert,France
1996,Winner,Bjarne Riis,Danemark
1996,Climber,Richard Virenque,France
1996,Sprinter,Erik Zabel,Allemagne
1997,Winner,Jan Ullrich,Allemagne
1997,Climber,Richard Virenque,France
1997,Sprinter,Erik Zabel,Allemagne
1998,Winner,Marco Pantani,Italie
1998,Climber,Christophe Rinero,France
1998,Sprinter,Erik Zabel,Allemagne
1999,Winner,désattribué,none
1999,Climber,Richard Virenque,France
1999,Sprinter,Erik Zabel,Allemagne
2000,Winner,désattribué,none
2000,Climber,Santiago Botero,Colombie
2000,Sprinter,Erik Zabel,Allemagne
2001,Winner,désattribué,none
2001,Climber,Laurent Jalabert,France
2001,Sprinter,Erik Zabel,Allemagne
2002,Winner,désattribué,none
2002,Climber,Laurent Jalabert,France
2002,Sprinter,Robbie McEwen,Australie
2003,Winner,désattribué,none
2003,Climber,Richard Virenque,France
2003,Sprinter,Baden Cooke,Australie
2004,Winner,désattribué,none
2004,Climber,Richard Virenque,France
2004,Sprinter,Robbie McEwen,Australie
2005,Winner,désattribué,none
2005,Climber,Michael Rasmussen,Danemark
2005,Sprinter,Thor Hushovd,Norvège
2006,Winner,Óscar Pereiro,Espagne
2006,Climber,Michael Rasmussen,Danemark
2006,Sprinter,Robbie McEwen,Australie
2007,Winner,Alberto Contador,Espagne
2007,Climber,Mauricio Soler,Colombie
2007,Sprinter,Tom Boonen,Belgique
2008,Winner,Carlos Sastre,Espagne
2008,Climber,Carlos Sastre,Espagne
2008,Sprinter,Óscar Freire,Espagne
2009,Winner,Alberto Contador,Espagne
2009,Climber,Egoi Martínez,Espagne
2009,Sprinter,Thor Hushovd,Norvège
2010,Winner,Andy Schleck,Luxembourg
2010,Climber,Anthony Charteau,France
2010,Sprinter,Alessandro Petacchi,Italie
2011,Winner,Cadel Evans,Australie
2011,Climber,Samuel Sánchez,Espagne
2011,Sprinter,Mark Cavendish,Royaume-Uni
2012,Winner,Bradley Wiggins,Royaume-Uni
2012,Climber,Thomas Voeckler,France
2012,Sprinter,Peter Sagan,Slovaquie
2013,Winner,Christopher Froome,Royaume-Uni
2013,Climber,Nairo Quintana,Colombie
2013,Sprinter,Peter Sagan,Slovaquie
2014,Winner,Vincenzo Nibali,Italie
2014,Climber,Rafał Majka,Pologne
2014,Sprinter,Peter Sagan,Slovaquie
2015,Winner,Christopher Froome,Royaume-Uni
2015,Climber,Christopher Froome,Royaume-Uni
2015,Sprinter,Peter Sagan,Slovaquie
2016,Winner,Christopher Froome,Royaume-Uni
2016,Climber,Rafał Majka,Pologne
2016,Sprinter,Peter Sagan,Slovaquie
2017,Winner,Christopher Froome,Royaume-Uni
2017,Climber,Warren Barguil,France
2017,Sprinter,Michael Matthews,Australie